{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'Y3iYfNcMwBW5hTs2aNjhvw==', 'id_enc': 'wiqq', 'name': 'Reaper Comics', 'url_name': 'reaper-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kK4QsW0h7PZbalO8cIdjhw==', 'id_enc': 'whws', 'name': 'Rosarium Publishing', 'url_name': 'rosarium-publishing', 'logo': '/logo/whws/MQAyADAAXwA2ADIANgAyAA==', 'logo_small': '/logo/whws/NAAwAF8ANgAyADYAMgA=', 'title_count': 4, 'imprints': []}
{'id': 'u9eHZWZrl675wuKzKtpyEA==', 'id_enc': 'whxu', 'name': 'S.A.I.T. College', 'url_name': 'sait-college', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'SRn5251/ZvGLJqEOQ2/Kfw==', 'id_enc': 'whyq', 'name': 'Sideshow, Inc.', 'url_name': 'sideshow-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 0, 'imprints': []}
{'id': 'v5Knjg0Le2MVYJWHo499Tw==', 'id_enc': 'wiqp', 'name': 'Skedaddle Press', 'url_name': 'skedaddle-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'cLWEMRvXJhPOcXU5byoPRA==', 'id_enc': 'wipu', 'name': 'Tilbury House Publishers', 'url_name': 'tilbury-house-publishers', 'logo': '/logo/wipu/MQAyADAAXwA2ADMAMQA0AA==', 'logo_small': '/logo/wipu/NAAwAF8ANgAzADEANAA=', 'title_count': 1, 'imprints': []}
{'id': 'wbbL4FCAA4KCUeBwM8Y2xw==', 'id_enc': 'whvs', 'name': 'Titan1studios', 'url_name': 'titan1studios', 'logo': 'https://file.ac/byNGBKFfuqY/MQAyADAAXwA2ADIANwAyAA==.jpg', 'logo_small': 'https://file.ac/rpYYvFjJETI/NAAwAF8ANgAyADcAMgA=.jpg', 'title_count': 3, 'imprints': []}
{'id': '+LoGZFkCL7+IFWs09bR8hQ==', 'id_enc': 'whyp', 'name': 'Top Secret Press', 'url_name': 'top-secret-press', 'logo': 'https://file.ac/c58IuW9UrUg/MQAyADAAXwA2ADIAOAAxAA==.jpg', 'logo_small': 'https://file.ac/ghvmybE3OHI/NAAwAF8ANgAyADgAMQA=.jpg', 'title_count': 4, 'imprints': []}
{'id': 'Ks9luexBgIaIx3M0fhiMBQ==', 'id_enc': 'whyt', 'name': 'Warrant Publishing', 'url_name': 'warrant-publishing', 'logo': '/logo/whyt/MQAyADAAXwA2ADIAOAA1AA==', 'logo_small': '/logo/whyt/NAAwAF8ANgAyADgANQA=', 'title_count': 3, 'imprints': []}
{'id': '6VLmTn/SdsIoRS4VH2eOUA==', 'id_enc': 'wipp', 'name': 'West Cape Co.', 'url_name': 'west-cape-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7ocWTl50G46Wm4Hy0pc6lQ==', 'id_enc': 'whyr', 'name': 'Weta Workshop', 'url_name': 'weta-workshop', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'T85A8+uU/8m19PBLbNPITA==', 'id_enc': 'whyv', 'name': 'Zombie Cage Fighter', 'url_name': 'zombie-cage-fighter', 'logo': '/logo/whyv/MQAyADAAXwA2ADIAOAA3AA==', 'logo_small': '/logo/whyv/NAAwAF8ANgAyADgANwA=', 'title_count': 1, 'imprints': []}
{'id': '81RZd1TI8j4zC15MwGQiyQ==', 'id_enc': 'wmyq', 'name': ' Seismic Press', 'url_name': 'seismic-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '59Gp5QeneY/p3kdMil0ZeA==', 'id_enc': 'tkqx', 'name': '001 Edizioni', 'url_name': '001-edizioni', 'logo': 'https://file.ac/EBNBVXuMTIg/MQAyADAAXwA1ADEAMAA5AA==.jpg', 'logo_small': 'https://file.ac/-VI1gySjXwY/NAAwAF8ANQAxADAAOQA=.jpg', 'title_count': 1, 'imprints': []}
{'id': '8e9Ga9yZ2+lRfk6fRCoq1Q==', 'id_enc': 'slwv', 'name': '01 Comics', 'url_name': '01-comics', 'logo': 'https://file.ac/5_Wy_6vZL2g/MQAyADAAXwAyADYANgA3AA==.jpg', 'logo_small': 'https://file.ac/wJQk2wQ5WjY/NAAwAF8AMgA2ADYANwA=.jpg', 'title_count': 11, 'imprints': []}
{'id': 'cWLd0pSF/b506MQLLwBwFg==', 'id_enc': 'ulqp', 'name': '1 2 3 Comics Llc', 'url_name': '1-2-3-comics-llc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'f50Gy1n+0ahNxmGNG8ijZg==', 'id_enc': 'wmrs', 'name': '10 Ton Press', 'url_name': '10-ton-press', 'logo': '/logo/wmrs/MQAyADAAXwA2ADcAMwAyAA==', 'logo_small': '/logo/wmrs/NAAwAF8ANgA3ADMAMgA=', 'title_count': 1, 'imprints': []}
{'id': '1BzID5GJx9X+/Spa9fs6fw==', 'id_enc': 'tipv', 'name': '10 Worlds Studio', 'url_name': '10-worlds-studio', 'logo': '/logo/tipv/MQAyADAAXwA1ADMAMQA3AA==', 'logo_small': '/logo/tipv/NAAwAF8ANQAzADEANwA=', 'title_count': 1, 'imprints': []}
{'id': 'ZBXYoE7b7UjFk7265ilQYg==', 'id_enc': 'rltw', 'name': '1130 Studios', 'url_name': '1130-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'HLGy6ya92eZr5kl6X4v/NQ==', 'id_enc': 'tjrv', 'name': '12 Comics', 'url_name': '12-comics', 'logo': '/logo/tjrv/MQAyADAAXwA1ADAAMwA3AA==', 'logo_small': '/logo/tjrv/NAAwAF8ANQAwADMANwA=', 'title_count': 4, 'imprints': []}
{'id': 'JdgtEobZMx+npaqTkwXkLw==', 'id_enc': 'umpr', 'name': '12 Gauge', 'url_name': '12-gauge', 'logo': '/logo/umpr/MQAyADAAXwA0ADcAMQAzAA==', 'logo_small': '/logo/umpr/NAAwAF8ANAA3ADEAMwA=', 'title_count': 23, 'imprints': []}
{'id': '7fPoNEXBAg638GCe6se+zw==', 'id_enc': 'tkpq', 'name': '12Bis', 'url_name': '12bis', 'logo': '/logo/tkpq/MQAyADAAXwA1ADEAMQAwAA==', 'logo_small': '/logo/tkpq/NAAwAF8ANQAxADEAMAA=', 'title_count': 5, 'imprints': []}
{'id': 'HEiq4iYy1CkzLzT0lyQ8wg==', 'id_enc': 'wmpu', 'name': '1507 Comics', 'url_name': '1507-comics', 'logo': '/logo/wmpu/MQAyADAAXwA2ADcAMQA0AA==', 'logo_small': '/logo/wmpu/NAAwAF8ANgA3ADEANAA=', 'title_count': 1, 'imprints': []}
{'id': 'SK16x7/AAaylPalmLCP3sw==', 'id_enc': 'wnrs', 'name': '17 Machine Studios', 'url_name': '17-machine-studios', 'logo': '/logo/wnrs/MQAyADAAXwA2ADQAMwAyAA==', 'logo_small': '/logo/wnrs/NAAwAF8ANgA0ADMAMgA=', 'title_count': 1, 'imprints': []}
{'id': 't4arwntK6sdb5mKWtjAnrg==', 'id_enc': 'tmys', 'name': '1821 Comics', 'url_name': '1821-comics', 'logo': '/logo/tmys/MQAyADAAXwA1ADcAOAAyAA==', 'logo_small': '/logo/tmys/NAAwAF8ANQA3ADgAMgA=', 'title_count': 1, 'imprints': ['sWPzLWJugEVRP+Lvp/w8hg==']}
{'id': 'PY6qWh6Ql22qGSs9TaBpVA==', 'id_enc': 'rlp', 'name': '1Ab Comix', 'url_name': '1ab-comix', 'logo': '/logo/rlp/MQAyADAAXwAzADYAMQA=', 'logo_small': '/logo/rlp/NAAwAF8AMwA2ADEA', 'title_count': 1, 'imprints': []}
{'id': 'q9o8Sa/uVaEbNzvQUz7rPg==', 'id_enc': 'wlrs', 'name': '1First Comics', 'url_name': '1first-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': '7vTFIfluJPa9MrXgsegY2w==', 'id_enc': 'riqw', 'name': '1St Amendment Publishing', 'url_name': '1st-amendment-publishing', 'logo': '/logo/riqw/MQAyADAAXwAzADMAMAA2AA==', 'logo_small': '/logo/riqw/NAAwAF8AMwAzADAANgA=', 'title_count': 1, 'imprints': []}
{'id': 'g1uihIOqlARfgBLOx3HxoQ==', 'id_enc': 'tkws', 'name': '1St Books Library / Author House', 'url_name': '1st-books-library-author-house', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Z45XF/6YF0Nmh513SUUp7Q==', 'id_enc': 'tkt', 'name': '2-D Graphics', 'url_name': '2-d-graphics', 'logo': '/logo/tkt/MQAyADAAXwA1ADEANQA=', 'logo_small': '/logo/tkt/NAAwAF8ANQAxADUA', 'title_count': 1, 'imprints': []}
{'id': 'Y4Z1AG2mim0MtCKlezP1+g==', 'id_enc': 'wmrq', 'name': '2000 Ad', 'url_name': '2000-ad', 'logo': '/logo/wmrq/MQAyADAAXwA2ADcAMwAwAA==', 'logo_small': '/logo/wmrq/NAAwAF8ANgA3ADMAMAA=', 'title_count': 2, 'imprints': []}
{'id': '4sWLtOBfTmtLWjutdep/iQ==', 'id_enc': 'pcqs', 'name': '20000 Leagues', 'url_name': '20000-leagues', 'logo': '/logo/pcqs/MQAyADAAXwAxADkAMAAyAA==', 'logo_small': '/logo/pcqs/NAAwAF8AMQA5ADAAMgA=', 'title_count': 1, 'imprints': []}
{'id': 'VfOefWVnenZPr5Q1HPf3ng==', 'id_enc': 'wkxu', 'name': '21 Pulp', 'url_name': '21-pulp', 'logo': '/logo/wkxu/MQAyADAAXwA2ADEAOQA0AA==', 'logo_small': '/logo/wkxu/NAAwAF8ANgAxADkANAA=', 'title_count': 8, 'imprints': []}
{'id': 'RCbwgbrMbQmXBgGUr+LGyw==', 'id_enc': 'tiwx', 'name': '215 Ink', 'url_name': '215-ink', 'logo': '/logo/tiwx/MQAyADAAXwA1ADMANgA5AA==', 'logo_small': '/logo/tiwx/NAAwAF8ANQAzADYAOQA=', 'title_count': 32, 'imprints': []}
{'id': 'S6QIjmLz5GPpftcqYX/jfA==', 'id_enc': 'pcvx', 'name': '24 Hour Cynic', 'url_name': '24-hour-cynic', 'logo': '/logo/pcvx/MQAyADAAXwAxADkANwA5AA==', 'logo_small': '/logo/pcvx/NAAwAF8AMQA5ADcAOQA=', 'title_count': 1, 'imprints': []}
{'id': 'iqeXoDiUkcL1dcRqaI3N2Q==', 'id_enc': 'tipy', 'name': '2D Comics', 'url_name': '2d-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '9fbykZU3jVyztpaHL7J70g==', 'id_enc': 'tkqv', 'name': '2Nd Place', 'url_name': '2nd-place', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'B15MmplkzJdRS5TrhBWLvQ==', 'id_enc': 'sctq', 'name': '2Werk', 'url_name': '2werk', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7faJWWQrFrBH+qPEB8mQVg==', 'id_enc': 'pltu', 'name': '3 Boys Productions', 'url_name': '3-boys-productions', 'logo': '/logo/pltu/MQAyADAAXwAxADYANQA0AA==', 'logo_small': '/logo/pltu/NAAwAF8AMQA2ADUANAA=', 'title_count': 3, 'imprints': []}
{'id': 'X+Lv7zd5lM7klgIqxW4kiw==', 'id_enc': 'pmrp', 'name': '3 Finger Prints', 'url_name': '3-finger-prints', 'logo': '/logo/pmrp/MQAyADAAXwAxADcAMwAxAA==', 'logo_small': '/logo/pmrp/NAAwAF8AMQA3ADMAMQA=', 'title_count': 9, 'imprints': ['7faJWWQrFrBH+qPEB8mQVg==']}
{'id': 'zMxcrf39UnBI8SfrM9LBYQ==', 'id_enc': 'tkqy', 'name': '3 Spade Comix ', 'url_name': '3-spade-comix', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'f152mC3UFV0q0n8zTC1DbA==', 'id_enc': 'ucu', 'name': '3-D Zone', 'url_name': '3-d-zone', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 28, 'imprints': []}
{'id': 'dCbbn1okSev3B6LF0psXMg==', 'id_enc': 'scty', 'name': '3-M', 'url_name': '3-m', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1dcTO6//SwXWkE77BtoTFQ==', 'id_enc': 'snqt', 'name': '360Ep Inc.', 'url_name': '360ep-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'wiLpTzaEGVOCcMGBZyPGTQ==', 'id_enc': 'tiyt', 'name': '3B Technology', 'url_name': '3b-technology', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '6AZf6oyPz6L/1KTS332mKg==', 'id_enc': 'tnp', 'name': '3D Cosmic Publications', 'url_name': '3d-cosmic-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'EFp6jCBK4u9jZi0pOCF2cQ==', 'id_enc': 'ylx', 'name': '3Do Comix', 'url_name': '3do-comix', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2Dz8TtKjRe4c/l2It+w7Qg==', 'id_enc': 'pkxr', 'name': '3H Productions', 'url_name': '3h-productions', 'logo': '/logo/pkxr/MQAyADAAXwAxADEAOQAzAA==', 'logo_small': '/logo/pkxr/NAAwAF8AMQAxADkAMwA=', 'title_count': 4, 'imprints': []}
{'id': 'oq6nIS61WXEBW7v7t7KN6Q==', 'id_enc': 'wkqt', 'name': '4 Eyed Productions', 'url_name': '4-eyed-productions', 'logo': '/logo/wkqt/MQAyADAAXwA2ADEAMAA1AA==', 'logo_small': '/logo/wkqt/NAAwAF8ANgAxADAANQA=', 'title_count': 1, 'imprints': []}
{'id': '/cfO4o50jasbZ6rquYIXfA==', 'id_enc': 'rktr', 'name': '4-H Television', 'url_name': '4-h-television', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'qIC5plLDBk3ix1TjrjN5Lw==', 'id_enc': 'pjrx', 'name': '40 Oz Comics', 'url_name': '40-oz-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': '0lHGUln3cZRxQ+FOMxwinw==', 'id_enc': 'whpv', 'name': '451 Media Group', 'url_name': '451-media-group', 'logo': 'https://file.ac/f-LkuMt_kgg/MQAyADAAXwA2ADIAMQA3AA==.jpg', 'logo_small': 'https://file.ac/GJSh2dEweQQ/NAAwAF8ANgAyADEANwA=.jpg', 'title_count': 9, 'imprints': []}
{'id': 'NqyYpRI6WICzUWwIPZgfYg==', 'id_enc': 'tkvw', 'name': '4Th Dimension', 'url_name': '4th-dimension', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'i+vAopER4m9Sq3cRpUeC3w==', 'id_enc': 'poxq', 'name': '4Winds', 'url_name': '4winds', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 6, 'imprints': []}
{'id': 'Y29/Mms9dQGRZGx65GpOYQ==', 'id_enc': 'tbty', 'name': '5-D Comics', 'url_name': '5-d-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ScWs/HshWW9pUDgFSpuTag==', 'id_enc': 'tkq', 'name': '5Th Panel Comics', 'url_name': '5th-panel-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'nXLv+obFgGq8SZCWiJu/fA==', 'id_enc': 'umtq', 'name': '656 Comics', 'url_name': '656-comics', 'logo': '/logo/umtq/MQAyADAAXwA0ADcANQAwAA==', 'logo_small': '/logo/umtq/NAAwAF8ANAA3ADUAMAA=', 'title_count': 4, 'imprints': []}
{'id': 'I05bBOQGxLJlhDh7nNWdTA==', 'id_enc': 'wkqy', 'name': '7Th Wave', 'url_name': '7th-wave', 'logo': '/logo/wkqy/MQAyADAAXwA2ADEAMAA4AA==', 'logo_small': '/logo/wkqy/NAAwAF8ANgAxADAAOAA=', 'title_count': 2, 'imprints': []}
{'id': 'yw6XBxc7ovAQBv1+a1Ggvg==', 'id_enc': 'tkqw', 'name': '8 Ball Press', 'url_name': '8-ball-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'tD11zirjdBBg0t9hObfYSA==', 'id_enc': 'thrv', 'name': '8 Hundred & 35 Entertainment, Llc.', 'url_name': '8-hundred-35-entertainment-llc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'j13n1fJSoUqCWHe2tnuteQ==', 'id_enc': 'ucqy', 'name': '80 Pork Comics', 'url_name': '80-pork-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'K+2eZ8CAFduCvn9IX2Yjeg==', 'id_enc': 'rnpu', 'name': '801 Media', 'url_name': '801-media', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 30, 'imprints': []}
{'id': '/LFlcMclmUEUOpH9ExtH0A==', 'id_enc': 'scws', 'name': '803 Studios', 'url_name': '803-studios', 'logo': '/logo/scws/MQAyADAAXwAyADkANgAyAA==', 'logo_small': '/logo/scws/NAAwAF8AMgA5ADYAMgA=', 'title_count': 5, 'imprints': []}
{'id': 'q/WiqoXs/SAZK3YKRldU1A==', 'id_enc': 'poqs', 'name': '88 Mph Studios', 'url_name': '88-mph-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'lvIsvPTx27CVi+IFxb4jcQ==', 'id_enc': 'tkxx', 'name': '9Mm Productions', 'url_name': '9mm-productions', 'logo': '/logo/tkxx/MQAyADAAXwA1ADEAOQA5AA==', 'logo_small': '/logo/tkxx/NAAwAF8ANQAxADkAOQA=', 'title_count': 3, 'imprints': []}
{'id': 'jO00BbW7A8vnmvl4/0f6OQ==', 'id_enc': 'xbt', 'name': '9Th Circle Studios', 'url_name': '9th-circle-studios', 'logo': '/logo/xbt/MQAyADAAXwA5ADgANQA=', 'logo_small': '/logo/xbt/NAAwAF8AOQA4ADUA', 'title_count': 6, 'imprints': []}
{'id': 'LCjmcIhRJRlS7SnJPEOzhg==', 'id_enc': 'tmrp', 'name': 'A & C Black', 'url_name': 'a-c-black', 'logo': 'https://file.ac/3HX2JJ2S0Fs/MQAyADAAXwA1ADcAMwAxAA==.jpg', 'logo_small': 'https://file.ac/jzEBEqmWpFo/NAAwAF8ANQA3ADMAMQA=.jpg', 'title_count': 3, 'imprints': []}
{'id': 'C4Zv/yMR3zSc1sA+lhofiQ==', 'id_enc': 'tkqt', 'name': 'A Capella Comics', 'url_name': 'a-capella-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DgRyaBzkwWltswczTkdM3Q==', 'id_enc': 'uor', 'name': 'A Fine Line Press', 'url_name': 'a-fine-line-press', 'logo': '/logo/uor/MQAyADAAXwA0ADUAMwA=', 'logo_small': '/logo/uor/NAAwAF8ANAA1ADMA', 'title_count': 12, 'imprints': []}
{'id': 'LOu32KhL/zaZhQuMLUmkJw==', 'id_enc': 'rcys', 'name': 'A First Salvo', 'url_name': 'a-first-salvo', 'logo': 'https://file.ac/fl-2smjVspM/MQAyADAAXwAzADkAOAAyAA==.jpg', 'logo_small': 'https://file.ac/VZ1NmXNhSS4/NAAwAF8AMwA5ADgAMgA=.jpg', 'title_count': 7, 'imprints': []}
{'id': 'H0m+xN5aYrG6DarTh/oYmw==', 'id_enc': 'rkrv', 'name': 'A Is A', 'url_name': 'a-is-a', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'XJp1Zydo9oWTe+4daU4zQg==', 'id_enc': 'unq', 'name': 'A List Comics', 'url_name': 'a-list-comics', 'logo': '/logo/unq/MQAyADAAXwA0ADQAMAA=', 'logo_small': '/logo/unq/NAAwAF8ANAA0ADAA', 'title_count': 13, 'imprints': []}
{'id': '6ym7Fzg1U6RIFg12rzqGKg==', 'id_enc': 'umvu', 'name': 'A Perfect Empire', 'url_name': 'a-perfect-empire', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'gp5MvIbOKUVDEdAItpcWsQ==', 'id_enc': 'viu', 'name': 'A Silent Comics Inc', 'url_name': 'a-silent-comics-inc', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'ZG31kNbQKPNch/+thkWh4w==', 'id_enc': 'rjvr', 'name': 'A Wave Blue World Inc', 'url_name': 'a-wave-blue-world-inc', 'logo': '/logo/rjvr/MQAyADAAXwAzADAANwAzAA==', 'logo_small': '/logo/rjvr/NAAwAF8AMwAwADcAMwA=', 'title_count': 24, 'imprints': []}
{'id': 'jwTP4jqlJENhQZLLsiXKWA==', 'id_enc': 'rls', 'name': 'A&T Studios', 'url_name': 'at-studios', 'logo': 'https://file.ac/UpIbUg4R8r8/MQAyADAAXwAzADYAMgA=.jpg', 'logo_small': 'https://file.ac/McVnQIWuqRA/NAAwAF8AMwA2ADIA.jpg', 'title_count': 1, 'imprints': []}
{'id': 'pZu/Lk4zQrTJxW4f3mG7OA==', 'id_enc': 'wmxu', 'name': 'A-Bomb', 'url_name': 'a-bomb', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '7jvMZ8EBrmduEdRwa/vL/Q==', 'id_enc': 'pjqt', 'name': 'A-Okay Comics', 'url_name': 'a-okay-comics', 'logo': '/logo/pjqt/MQAyADAAXwAxADAAMAA1AA==', 'logo_small': '/logo/pjqt/NAAwAF8AMQAwADAANQA=', 'title_count': 5, 'imprints': []}
{'id': '9QLet2DLj7SGAB5EKCVnPw==', 'id_enc': 'rlv', 'name': 'A-Plus', 'url_name': 'a-plus', 'logo': '/logo/rlv/MQAyADAAXwAzADYANwA=', 'logo_small': '/logo/rlv/NAAwAF8AMwA2ADcA', 'title_count': 16, 'imprints': []}
